1602;Litom�_��ick�� 583/18;Prague 9;-737173,84;-1040287,22
1603;Veltrusk�� 608/4;Prague 9;-737451,3516;-1040053,206
1605;Litv�_novsk�� 518/40;Prague 9;-737584,8911;-1039930,65
1606;Litv�_novsk�� 286/15;Prague 9;-737642,9483;-1039655,587
1607;Litom�_��ick�� 62/38;Prague 9;-737845,3954;-1039840,965
1608;Habartick�� 547/1;Prague 9;-738227,73;-1040045,25
1609;Teplick�� 284/12;Prague 9;-737802,4337;-1039656,637
1610;Vyso�ansk�� 240/107;Prague 9;-737401,9719;-1039476,426
1611;Vyso�ansk�� 547/83;Prague 9;-737241,673;-1039725,946
1612;Vyso�ansk�� 563/59;Prague 9;-737085,9813;-1039977,071
1613;P�_skovcov�� 736/8;Prague 9;-736858,3915;-1040544,302
1614;Jet��ichovick�� 742/8;Prague 9;-736155,4696;-1039787,542
1615;Lovosick�� 772/10;Prague 9;-736368,02;-1039715,3
1616;Kovaneck�� 2284/21;Prague 9;-737916,22;-1041370,82
1617;Poleradsk�� 374/8;Prague 9;-736560,3231;-1039979,665
1619;�eskolipsk�� 400/20;Prague 9;-736787,7662;-1039581,392
1620;�_andovsk�� 304/13;Prague 9;-736962,28;-1039217,38
1621;��luknovsk�� 321/2;Prague 9;-737200,21;-1039362,71
1623;Jabloneck�� 419/64;Prague 9;-737098,24;-1039650,09
1624;Jabloneck�� 708/30;Prague 9;-736825,787;-1039903,008
1625;Jabloneck�� 718/3;Prague 9;-736717,1391;-1040078,314
1626;Proseck�� 681/119;Prague 9;-736515,95;-1040148,51
1630;Kovaneck�� 2107/8;Prague 9;-738108,7431;-1041458,213
1631;Staroml�_nsk�� 621/5;Prague 9;-736986,2499;-1041391,267
1632;�ih��kova 2144/42;Prague 9;-737539,4775;-1041392,834
1634;Podvinn�_ ml�_n 2126/1;Prague 9;-737938,86;-1041589,06
1635;n��m�_st�_ Na Balabence 1433/8;Prague 9;-738217,75;-1041618,74
1636;Kovaneck�� 2295/9;Prague 9;-737978,07;-1041362,69
1638;Lihovarsk�� 1270/11;Prague 9;-737939,34;-1041751,38
1640;Drahobejlova 956/51;Prague 9;-737492,92;-1041603,89
